provider,record_index,name,domain_or_website,canonical_fields_present,canonical_fields_possible,canonical_depth_pct,raw_non_empty_leaf_fields,keyword_count,technology_count,social_profile_count,location_contact_field_count,funding_round_count,org_relation_count,multi_location_count,description_chars
PDL,110,k**v,lv***********rk.com,8,27,29.63,21,0,0,2,1,0,0,0,0
PDL,111,n*w y**k vi*****me cr***cs ci**le,ny*********cs.com,13,27,48.15,695,6,0,2,1,0,0,0,100
PDL,112,"m* an******ia, i*c",mz***ls.com,11,27,40.74,634,0,0,2,0,0,0,0,0
PDL,113,n*x,n*x.com,15,27,55.56,39,0,0,4,1,2,0,0,100
PDL,114,n*d,n*d.com,15,27,55.56,968,6,0,3,1,0,4,0,100
PDL,115,na****al re****ch g***p,n***r.com,12,27,44.44,30,10,0,2,1,0,1,0,100
PDL,116,f**e *-m**l,o***o.com,15,27,55.56,852,1,0,3,1,0,0,0,11
PDL,117,ne***rk in*******ns,ne******nv.com,17,27,62.96,935,10,0,4,1,0,4,0,100
PDL,118,oe**tc,oe**tc.com,7,27,25.93,18,0,0,2,1,0,0,0,0
PDL,119,m**e h**h c**b,mi********ub.com,10,27,37.04,807,0,0,2,1,0,0,0,0
PDL,120,so****ce so****on,so************on.com,11,27,40.74,25,10,0,2,1,0,0,0,100
PDL,121,mx****ia,mx****ia.com,18,27,66.67,795,4,0,4,1,0,0,0,100
PDL,122,n* g**d co*******on,nv******rp.com,18,27,66.67,858,4,0,3,1,2,0,0,100
PDL,123,* * *,q*s.com,11,27,40.74,235,0,0,2,1,0,0,0,100
PDL,124,v* c**e,vc**fe.com,16,27,59.26,443,7,0,3,1,0,0,0,100
PDL,125,y***t ha**ns g***p l*d,ya*******ns.com,15,27,55.56,32,5,0,4,1,0,0,0,100
PDL,126,qw***ry,qw***ry.com,14,27,51.85,36,0,0,3,1,0,0,0,100
PDL,127,ra****el o* sw**en,ra************en.com,14,27,51.85,32,9,0,4,1,0,0,0,100
PDL,128,ol**eo g***l,ol*******ll.com,10,27,37.04,34,0,0,2,1,0,0,0,0
PDL,129,r***t ch**ce re****ry,ri*****************nj.com,12,27,44.44,374,0,0,2,1,0,0,0,100
PDL,130,"t*i, i*c.",t*i.com,14,27,51.85,31,7,0,3,1,0,1,0,100
PDL,131,w* be***es,wp*****es.com,8,27,29.63,18,0,0,2,1,0,0,0,0
PDL,132,*&* co*****ty,mn********ty.com,14,27,51.85,493,0,0,3,1,0,0,0,100
PDL,133,u***a g**h,u***a.com,7,27,25.93,18,0,0,2,1,0,0,0,0
PDL,134,o*l & g*s i*,oi*******iq.com,17,27,62.96,829,10,0,3,1,0,0,0,100
PDL,135,ta********on,ta********on.com,13,27,48.15,805,10,0,2,1,0,0,0,100
PDL,136,*є бугаевский *.*.,uk*******ek.com,11,27,40.74,25,1,0,2,1,0,0,0,49
PDL,137,s*r i* en***sh,su********sh.com,15,27,55.56,854,0,0,3,1,0,0,0,100
PDL,138,t* be***tt,tp*****tt.com,19,27,70.37,953,10,0,4,1,0,4,0,100
PDL,139,n**w,n**w.com,15,27,55.56,656,10,0,3,1,0,0,0,100
PDL,140,o***i,o***i.com,17,27,62.96,785,10,0,3,1,1,3,0,100
PDL,141,x***i i*c.,x***i.com,12,27,44.44,38,10,0,2,1,0,0,0,100
PDL,142,un******ty p***s o* co****do,up******do.com,17,27,62.96,843,0,0,4,1,0,0,0,100
PDL,143,g*s t*o o* uk***ne,t***a.com,14,27,51.85,563,0,0,3,1,0,0,0,100
PDL,144,fa***ng h*b p*t l*d,fa******ub.in,13,27,48.15,444,1,0,2,1,0,0,0,100
PDL,145,l**d gu**an & l***s,ml***co.com,15,27,55.56,522,1,0,2,1,0,0,0,100
PDL,146,s***x f***s re****al ai***rt au*****ty,sf*****rt.com,14,27,51.85,744,0,0,3,1,0,0,0,0
PDL,147,t***s c***e n**s i*c,t**n.com,9,27,33.33,24,0,0,2,1,0,0,0,100
PDL,148,rt******er,rt******er.com,12,27,44.44,394,0,0,3,0,0,0,0,100
PDL,149,v**i,v**i.com,15,27,55.56,747,0,0,4,1,0,0,0,100
PDL,150,wi*****sh,wi*****sh.com,18,27,66.67,809,10,0,4,1,0,0,0,100
PDL,151,pe***ck,pe*****tv.com,14,27,51.85,921,9,0,2,1,0,3,0,100
PDL,152,v***a,v***a.com,20,27,74.07,789,10,0,4,1,2,3,0,100
PDL,153,rv******ss,rv******ss.com,14,27,51.85,682,0,0,2,1,0,0,0,100
PDL,154,t**s cl****ng co***ny l*d,wf*****an.com,18,27,66.67,909,0,0,3,1,2,3,0,100
PDL,155,st*****ic sy***ms in*********al,ss********ns.com,17,27,62.96,940,10,0,3,1,0,0,0,100
PDL,156,*-s*m e**s f**d t***k,ry****************es.com,11,27,40.74,30,0,0,2,1,0,0,0,100
PDL,157,*. po**er in*********al de**gn,tp*********gn.com,10,27,37.04,653,0,0,2,0,0,0,0,26
PDL,158,y*k t**k,ya***ck.com,12,27,44.44,25,0,0,2,1,0,0,0,100
PDL,159,qu***um f***t au******on i*c,qf********on.com,15,27,55.56,33,10,0,3,1,0,0,0,100
PDL,160,o***o,o***o.com,18,27,66.67,762,8,0,4,1,3,3,0,100
PDL,161,u**i fu*****re,uc*****se.com,12,27,44.44,444,0,0,2,1,0,0,0,100
PDL,162,ps*******ic pa***ge,ps**************ge.com,15,27,55.56,440,9,0,3,1,0,0,0,100
PDL,163,r***n b**n ga**an & gr****ld l*p,r**g.com,16,27,59.26,839,10,0,2,1,0,0,0,100
PDL,164,ze***ck,ze*******bs.io,14,27,51.85,32,10,0,3,1,5,0,0,85
PDL,165,r**n'* p*t su****es,ry****et.com,17,27,62.96,838,4,0,4,1,0,0,0,100
PDL,166,qu***ty t**f i*c,q***f.com,13,27,48.15,519,0,0,2,1,0,0,0,100
PDL,167,qu***ty g**d,q***d.com,16,27,59.26,36,4,0,4,1,0,0,0,100
PDL,168,t*e ma**ne in*****te,rw******md.com,14,27,51.85,238,10,0,2,1,0,0,0,100
PDL,169,vo***ol,vo***ol.com,11,27,40.74,290,0,0,2,1,0,0,0,100
PDL,170,q*b e***t,qn*****li.com,12,27,44.44,31,0,0,3,1,1,0,0,100
PDL,171,vf*****on,vf*****on.com,17,27,62.96,561,10,0,4,1,3,0,0,100
PDL,172,sv****ow,sv****ow.com,14,27,51.85,655,0,0,4,0,0,0,0,100
PDL,173,qe****li,qe****li.com,19,27,70.37,748,10,0,4,1,0,4,0,100
PDL,174,q***k c***h,qu******ch.com,13,27,48.15,237,0,0,2,1,0,0,0,100
PDL,175,w* ad****fy,wp******fy.com,10,27,37.04,16,0,0,3,0,0,0,0,40
PDL,176,r* w*b h**t b*,rk*******bd.com,12,27,44.44,233,0,0,2,1,0,0,0,100
PDL,177,r**e b**k ce**ar,ra**********ar.com,9,27,33.33,28,0,0,2,1,0,0,0,0
PDL,178,p*n,pd*****ne.com,17,27,62.96,865,5,0,4,1,0,0,0,100
PDL,179,v***r,v***r.com,17,27,62.96,743,7,0,4,1,3,0,0,100
PDL,180,wo******el,wo*****************or.com,11,27,40.74,27,10,0,2,1,0,1,0,100
PDL,181,wi******on co**ty eq*****nt c*.,wm*****ip.com,16,27,59.26,774,10,0,2,1,0,0,0,100
PDL,182,ud********es.com,ud********es.com,15,27,55.56,828,4,0,4,1,0,0,0,100
PDL,183,t*a sy***ms,tm******ms.com,19,27,70.37,895,10,0,3,1,1,28,0,100
PDL,184,se***ia,se***ia.com,18,27,66.67,1024,10,0,4,1,0,0,0,100
PDL,185,w**z n*c ** a*d t*e c* g*-b**a,w**z.com,16,27,59.26,840,10,0,2,1,0,0,0,100
PDL,186,qo***ak,qo***ak.com,15,27,55.56,787,10,0,3,1,0,0,0,100
PDL,187,t**l o* t*e dr**on,ta***********on.com,8,27,29.63,19,0,0,2,1,0,0,0,0
PDL,188,开立医疗 so*****pe,so*****pe.com,15,27,55.56,38,3,0,3,1,0,0,0,100
PDL,189,w**l st**et in*********al,ws**ag.com,17,27,62.96,907,7,0,4,1,0,0,0,100
PDL,190,o***r am****an co*******on,ow******ks.com,13,27,48.15,576,0,0,2,1,0,0,0,100
PDL,191,p***a te******gy,pk*****ch.com,16,27,59.26,763,7,0,3,1,2,4,0,100
PDL,192,rh**ed ce**re,rh**ed.com,11,27,40.74,31,0,0,4,1,0,0,0,0
PDL,193,va********en,va********en.com,15,27,55.56,34,10,0,3,1,0,0,0,100
PDL,194,vi******le,vi******le.com,19,27,70.37,759,10,0,4,1,0,3,0,100
PDL,195,ym********om,ym********om.com,8,27,29.63,413,0,0,2,1,0,0,0,0
PDL,196,y*s& ag**cy,ye********cy.com,16,27,59.26,828,10,0,3,1,0,39,0,100
PDL,197,x***n,x***n.com,15,27,55.56,32,10,0,3,1,0,0,0,100
PDL,198,sl**fs,sl**fs.com,14,27,51.85,36,0,0,3,1,0,0,0,100
PDL,199,zi*****rt,zi*****rt.com,18,27,66.67,696,6,0,4,1,0,0,0,100
PDL,200,h***l re******nt,za***ah.com,12,27,44.44,816,0,0,2,1,0,0,0,100
PDL,201,ze******ve,zs***ic.com,15,27,55.56,579,4,0,3,1,0,0,0,100
PDL,202,t*e re****ic,re****ic.c*m.ng,12,27,44.44,25,8,0,2,1,0,0,0,100
PDL,203,yu***ng.com,,10,27,37.04,27,10,0,2,1,0,0,0,100
PDL,204,zw****en,zw****en.com,17,27,62.96,38,10,0,4,1,0,1,0,100
PDL,205,y**i k*m,yu***im.com,17,27,62.96,858,10,0,3,1,0,0,0,100
PDL,206,re***ne,rz******re.com,17,27,62.96,782,10,0,2,1,0,3,0,100
PDL,207,zi****ah f***s,zi****ah.com,13,27,48.15,803,0,0,2,1,0,0,0,100
PDL,208,（株）横浜ロイヤルパークホテル,y**h.com,12,27,44.44,754,0,0,2,1,0,0,0,0
PDL,209,wo***rd,wo***rd.com,17,27,62.96,783,5,0,3,1,0,0,0,100
PDL,210,yp**se,yp**se.com,16,27,59.26,865,10,0,3,1,0,0,0,100
Apollo,1,"T*e L*w Of***es o* Ge********ld & De***ji, P*",md*******************er.com,14,27,51.85,56,12,7,2,2,0,0,0,100
Apollo,2,Do*****er Ho********ip,do*****************ip.com,18,27,66.67,61,59,39,3,2,0,0,0,100
Apollo,3,J* Tr***ng a*d In******nt G***p,jk*************up.com,14,27,51.85,56,10,1,3,2,0,0,0,100
Apollo,4,A***a G***d P**x o* L**g B***h,g**b.com,18,27,66.67,65,54,15,3,2,1,0,0,100
Apollo,5,C***s-Wa*****al Ch***er o* Co****ce,cw*****er.com,16,27,59.26,59,1,3,3,2,0,0,0,100
Apollo,6,Ja********le Tr**********on Au*****ty,jt**la.com,19,27,70.37,72,103,31,3,2,1,1,0,100
Apollo,7,Lu*****ub,lu*****ub.com,18,27,66.67,69,140,24,3,2,3,0,0,100
Apollo,8,F* In*********al Ma***ts,fx******ts.com,14,27,51.85,52,0,20,3,2,0,0,0,57
Apollo,9,CE***OL (P*T) L*D,ce***ol.com,12,27,44.44,51,0,6,1,2,0,0,0,100
Apollo,10,K* Bl**ds,kd****ds.com,11,27,40.74,49,0,2,1,2,0,0,0,100
Apollo,11,Hv*****ik H*t Sp***gs & Na**re Re**rt,hv*****ik.com,15,27,55.56,53,55,14,2,2,0,0,0,100
Apollo,12,N***e D**e Gl**al Pa********ps,u*d.com,16,27,59.26,58,19,26,1,2,0,0,0,100
Apollo,13,DS*****NG,ds*****ng.com,15,27,55.56,48,57,12,3,1,0,0,0,100
Apollo,14,"B**e Kn***le Fi****ng Ch********ip, I*c.",b**c.com,13,27,48.15,62,0,3,2,2,2,0,0,100
Apollo,15,D*n T*i F**g N***h Am***ca,d*f.com,17,27,62.96,61,120,24,2,2,0,1,0,100
Apollo,16,Fo******on Fi*****al G***p,f*g.com,17,27,62.96,64,6,2,3,2,0,0,0,100
Apollo,17,B*I Tr*****nt Ce***rs,bn********nt.com,16,27,59.26,56,72,4,3,2,0,0,0,100
Apollo,18,L*L Co********on L*C,lj****st.com,8,27,29.63,46,0,5,1,2,0,0,0,0
Apollo,19,Fa**us To****ry,fa**********ry.com,14,27,51.85,58,10,7,2,2,0,0,0,100
Apollo,20,F**d H**p N*,fi******ni.com,15,27,55.56,50,87,13,2,1,0,0,0,100
Apollo,21,F*x Sp**ts Ne***rk,lv***********rk.com,12,27,44.44,48,28,4,1,1,0,0,0,0
Apollo,22,A***s Ne****ve,ne*************rs.com,17,27,62.96,65,159,31,2,2,0,1,0,100
Apollo,23,*'H***o d* S*-Ma***ce,lh*************ce.com,14,27,51.85,55,15,37,3,2,0,0,0,100
Apollo,24,"C***r L**e A**a Ch***er o* Co****ce - C***r L**e, I**a",cl*********wa.com,17,27,62.96,58,53,22,3,2,0,0,0,100
Apollo,25,Ku**ta En**ne Am***ca,ku********ne.com,18,27,66.67,60,62,41,3,2,0,0,0,100
Apollo,26,Fy*****ks L*D,f**e.works,15,27,55.56,57,40,17,1,2,0,0,0,100
Apollo,27,Iz*******zo B***o,iz*******zo.com,15,27,55.56,52,6,6,3,1,0,0,0,100
Apollo,28,In*********al Wo*******ng F**r L*C,iw******ta.com,17,27,62.96,60,51,20,3,2,0,0,0,100
Apollo,29,KA**OS A*,ka******io.com,11,27,40.74,44,2,5,1,0,0,0,0,44
Apollo,30,Gy****rk,gy****rk.com,19,27,70.37,72,106,76,3,2,1,1,0,100
Apollo,31,A**Y,a**y.com,19,27,70.37,67,121,10,3,2,0,3,0,100
Apollo,32,BS**ON,bs**on.com,17,27,62.96,57,83,15,3,2,0,0,0,100
Apollo,33,Di********ty Li***ed,di********ty.com,8,27,29.63,42,2,5,1,0,0,0,0,0
Apollo,34,Ge*****ds,ge*****ds.com,15,27,55.56,58,2,21,3,2,0,0,0,100
Apollo,35,Ec*****em Ma*******ce,ec****************ce.com,18,27,66.67,61,77,18,3,2,0,0,0,100
Apollo,36,iw*******me.com,iw*******me.com,17,27,62.96,64,45,24,3,1,0,0,0,100
Apollo,37,Eu****ne,fe************ne.com,15,27,55.56,53,7,1,3,1,0,0,0,100
Apollo,38,A*R,a*r.com,19,27,70.37,74,51,33,3,2,3,1,0,100
Apollo,39,C*m De*******nt,ca**********nt.com,14,27,51.85,55,1,5,3,2,0,0,0,95
Apollo,40,A**A,a**a.com,18,27,66.67,64,56,26,3,2,0,1,0,100
Apollo,41,Fu****ne Mu***al Pr****ts,fu*******sa.com,15,27,55.56,58,1,15,3,2,0,0,0,100
Apollo,42,Co******al B**k o* Ca******ia,c***l.com,19,27,70.37,73,155,56,3,2,3,1,0,100
Apollo,43,Ji****ft,ji****ft.com,12,27,44.44,45,0,8,3,1,0,0,0,100
Apollo,44,aq*****om,a*l.com,19,27,70.37,69,66,3,3,2,0,2,0,100
Apollo,45,D**a B**r,da****ar.com,16,27,59.26,59,85,8,2,2,0,0,0,100
Apollo,46,Ju**ks Po**sh Ki***en,ju***************en.com,11,27,40.74,49,0,12,1,2,0,0,0,100
Apollo,47,H**i M***a,hp*****ia.com,14,27,51.85,53,40,16,1,2,0,0,0,100
Apollo,48,Am****an Fr***ht Fu*****re & Ma****ss,am***********ht.com,17,27,62.96,65,70,12,3,2,0,0,0,100
Apollo,49,K**E,k**e.com,8,27,29.63,44,0,11,1,2,0,0,0,0
Apollo,50,B***L,b***l.com,19,27,70.37,79,56,26,3,2,2,0,0,100
Apollo,51,Aq**nt,aq**nt.com,20,27,74.07,75,219,37,3,2,1,9,0,100
Apollo,52,Am****an Na****al B**k o* T***s,a***x.com,18,27,66.67,77,17,52,3,2,1,1,0,100
Apollo,53,Ky**ra In*********al,ky***************al.com,20,27,74.07,80,60,51,3,2,4,8,0,100
Apollo,54,Ba**rs & Ro****rs,ba*************rs.com,16,27,59.26,56,34,5,2,2,0,0,0,100
Apollo,55,Bo**ne'* Fi*******rs Li***ed,js**********bs.com,8,27,29.63,39,0,3,1,1,0,0,0,100
Apollo,56,北京********公司,hl**et.com,8,27,29.63,40,0,0,1,1,0,0,0,0
Apollo,57,A*M W*b Ho***ng,ag*********ng.com,15,27,55.56,57,6,15,3,2,0,0,0,100
Apollo,58,A**i o* Am***ca,au***sa.com,17,27,62.96,64,3,56,3,2,0,1,0,100
Apollo,59,Www.de******lz.com,de******lz.com,10,27,37.04,42,0,14,2,1,0,0,0,96
Apollo,60,De**xe Di********on,d***f.com,15,27,55.56,58,51,10,1,2,0,1,0,100
Apollo,61,J**k F***t B*g Bo***er R**l E*,j**b.com,18,27,66.67,61,53,20,3,2,0,0,0,100
Apollo,62,H* G***p - IB****EM,ib****em.com,14,27,51.85,61,5,4,1,2,1,0,0,100
Apollo,63,En*****ax P*y L*d,en*****ax.com,19,27,70.37,64,75,15,3,2,0,1,0,100
